text,Barriers And Challenges,Equity And Just Transition,Good Practice And Opportunities,Deforestation,Vulnerable Groups,Financial Flows
"Through this submission, we would like to draw attention to one significant gap in climate action",gap in climate action,,,,,
"Though well-known in the Cryosphere scientific community, due to their complexity these linkages remain poorly understood by national and sub-national policy makers, especially as regards their essential permanence (centuries to millennia) on human timescales. Such permanent global-scale impacts from further loss of Cryosphere due to overshoot are of key importance to assessing progress in the Stocktake process.¹","Though well-known in the Cryosphere scientific community, due to their complexity these linkages remain poorly understood by national and sub-national policy makers, especially as regards their essential permanence (centuries to millennia) on human timescales",,,,,
"We agree with the IPCC's Sixth Assessment report that ""Any further delay in concerted anticipatory global action on adaptation and mitigation will miss a brief and rapidly closing window of opportunity to secure a liveable and sustainable future for all."" Urgent change is required in how we produce our electricity, heat our homes and travel.",Any further delay in concerted anticipatory global action on adaptation and mitigation will miss a brief and rapidly closing window of opportunity to secure a liveable and sustainable future for all,,,,,
"Effective ACE is fundamental to empowering the social and political will needed to achieve the required scale of action required to adequately respond to the climate crisis. A comprehensive ACE response will help overcome inaction and denial across education, government, civil society, business, media, and communication sectors globally. However, ACE has historically remained a marginal focus in intergovernmental processes, and for many countries it is still underdeveloped as a key means to foster climate change mitigation and adaptation, and just transitions.","ACE has historically remained a marginal focus in intergovernmental processes, and for many countries it is still underdeveloped as a key means to foster climate change mitigation and adaptation",just transitions,Effective ACE is fundamental to empowering the social and political will needed to achieve the required scale of action required to adequately respond to the climate crisis,,,
"UNEP adaptation gap report suggested adaptation costs ""in developing countries alone"" could reach $140-300bn in 2030, which echoes language in the Paris Agreement urging a ""balance between adaptation and mitigation"" finance. Extreme weather events and unimaginable destructions throughout the world are clear proof there is more we should do other than mitigation and adaptation i.e., recognize and compensate for loss and damage. There have been estimations that have placed the costs of loss and damage at $300-700bn by 2030, rising to $1.2tn per year by 2060. Huge climate finance is required to implement the scale of action demanded by the urgency of the climate crisis.","adaptation costs ""in developing countries alone"" could reach $140-300bn in 2030|There have been estimations that have placed the costs of loss and damage at $300-700bn by 2030, rising to $1.2tn per year by 2060. Huge climate finance is required to implement the scale of action demanded by the urgency of the climate crisis",,,,,
BUR COP FSV GHG ICA LULUCF non-Annex I Party SBI,,,,LULUCF,,
"(2) Some of the global finance flowing for climate action is likely addressing loss and damage. However, there is no clear estimate for how much it was, nor is there a clear or comprehensive understanding of mechanisms to directly address loss and damage once a climate catastrophe hits. Existing flows are nowhere close lose to addressing the full scale and scope of the problem.","there is no clear estimate for how much it was, nor is there a clear or comprehensive understanding of mechanisms to directly address loss and damage once a climate catastrophe hits. Existing flows are nowhere close lose to addressing the full scale and scope of the problem",,,,,
"the weakness of basic infrastructure: electricity, telecommunications, means of transport; • socio-politico-military conflicts.","weakness of basic infrastructure: electricity, telecommunications, means of transport;|socio-politico-military conflicts.",,,,,
"As water resources are under increasing pressure due to increasing demand from society, understanding the effects of climate change on the different components of the water cycle is of strategic importance for water management. this essential resource.",water resources are under increasing pressure due to increasing demand from society,,,,,
"The EU has decided that at least 30% - the highest share ever- of the €2.02 trillion made up of (i) the current EU long-term budget (2021-2027) and (ii) the EU Recovery instrument (also known as Next Generation EU; period 2021-2023/2026³1) will be used for climate-related policies and programmes (up from 20% in the 2014 - 2020 programme period). This means around EUR 606 billion, compared to around EUR 210 billion in the previous period. Furthermore, the Just Transition Mechanism, while using some EUR 21 billion in grants and several billion EUR in funded guarantees from the EU budget, is expected to mobilize around EUR 148 billion (2021-2027) in total of private and public investments to alleviate the socio-economic impact of green transition in the most affected regions and sectors in EU.",,socio-economic impact of green transition,,,,
"62. For the forestry sector, the four mitigation actions focus on maintaining the existing forest and forest carbon stocks by preventing deforestation and forest degradation; expanding the forest and carbon sinks through afforestation, reforestation, agroforestry and the establishment of urban green landscapes; promoting and maintaining sustainable forest and non-timber forest products; and increasing the efficiency of forest resources. The Lao People's Democratic Republic reported potential emission reductions of 60,000-69,000 kt CO₂ eq to be achieved by maintaining existing forest and carbon sinks. Under this action, the Party intends to increase forest cover by 16.58 Mha by 2020, reduce slash and burn agriculture by 15 per cent by 2030, and ensure that 50 per cent of protected and conserved forest areas is well managed. The Party also aims to establish 500,000 ha plantations by 2020 and one park per community (with a population greater than 100,000) by 2030.",,,,"establish 500,000 ha plantations by 2020",,
"Emissions from the waste sector in 2017 took up 2.4% of Korea's total GHG emissions. It is important to maximize resource efficiency while minimizing resource inputs throughout the entire product lifecycle from the extraction of natural resources, to production, distribution and consumption of products, to recycling and disposal of their waste - and creating a virtuous cycle where resources are reused and recycled repeatedly. This circular system will fundamentally reduce the amount of wastes generated at source.",,,"It is important to maximize resource efficiency while minimizing resource inputs throughout the entire product lifecycle from the extraction of natural resources, to production, distribution and consumption of products, to recycling and disposal of their waste - and creating a virtuous cycle where resources are reused and recycled repeatedly. This circular system will fundamentally reduce the amount of wastes generated at source.",,,
"The restoration of wetlands is critical for fisheries and for the protection of infrastructure from storms and sea level rise. The replenishment of dunes prevents the salinization of rivers, and the development of eco-tourism fosters investments in biodiversity conservation. Policies implemented in other sectors can have a positive impact on coastal sector and tourism, and may include the integrated management of fisheries. Such an approach may improve the health of coastal ecosystems, and enhance investments in resource efficiency (through R&D and infrastructure) and lead to a reduction in ecological footprint of coastal resorts.",,,"Policies implemented in other sectors can have a positive impact on coastal sector and tourism, and may include the integrated management of fisheries. Such an approach may improve the health of coastal ecosystems, and enhance investments in resource efficiency (through R&D and infrastructure) and lead to a reduction in ecological footprint of coastal resorts.",,,
"46. The LULUCF experts find the data and information provided in the technical annex to be overall consistent with the guidelines referred to in decision 14/CP.19, paragraph 9.",,,,LULUCF,,
"Advances in the generation of information disaggregated by sex. In the 2018-2019 period, based on the recommendations for gender integration in the Fifth National Communication and the Third BUR, a process of analysis of the feasibility of gender integration in the INGEI was carried out. The objective of this process was to identify the possibility of obtaining population data, and from it, the disaggregation by sex of the sources that report to the INGEI. For this, a sectoral consultation was carried out that allowed us to have a first general knowledge about the viability of each sector with respect to this information. The conclusion was that although it is not possible to automatically generate emission data disaggregated by sex, there are differences between the categories reported in relation to the feasibility of doing so. As an intangible result, it must be expressed that this process allowed problematizing with the sectors that report to the INGEI about the relevance and potential of having this information, an aspect that may be considered in new information generation designs.",,gender integration|gender integration|sex|sex,,,,
Restoration of degraded classified forests (PEM 2);,,,,Restoration of degraded classified forests,,
"DOE's Energy Efficiency and Conservation Block Grant Program has provided more than $2.7 billion in funding to local and state governments, tribal governments, and territories. The program assists eligible entities in implementing strategies that will improve energy efficiency in the transportation, building, and other appropriate sectors, and reduce fossil fuel emissions and total energy use in an environmentally sustainable manner. Activities that may use grant funds range from strategic planning, information sharing, and developing building codes, to installing renewable energy technologies, to implementing technologies to reduce, capture, and use GHGs from landfills or similar sources.",,,,,tribal governments,
"CDC's Climate and Health Program helps states, cities, territories, and tribes protect human health from a changing climate. CDC provides data, tools, and technical guidance to help U.S. health agencies reduce vulnerability and increase resilience to the health effects of climate change.",,,,,tribes,
"Meanwhile, of course, the depth of global inequity extends far beyond the scope of the GST. To manage this mismatch, we should seek to orient the GST towards equity, recognizing that the implications will shift over time. The GST's modalities should be linked with broader efforts to recognize and countervail inequity. This is why process-based indicators may be of use along with greater attention to cross-cutting issues like capacity building and support.",,efforts to recognize and countervail inequity,,,,
"The NSW Government's Coastal Management Program is investing around $63 million to support local government to implement actions that reduce exposure to coastal hazards. Local governments can receive up to 50 per cent funding to implement coastal zone management plans, hazards assessments and coastal management tools and to undertake environmental repairs and construction works.",,,,,,funding
Information on EU provision of financial resources through multilateral channels can be found in [3BR] Section 6.3.,,,,,,financial resources
"Three emission reduction options are possible and based on the improvement of current management methods: the landfilling of solid waste followed by the capture of the biogas produced for energy purposes, the composting of the fermentable fraction of the waste and the treatment in wastewater aerobics. The implementation will contribute to mitigating GHG emissions, improving the living environment, recovering materials and energy and creating jobs.",,creating jobs,possible,,,
"4.4.2.2 Livestock The model for carrying out mitigation scenario analysis for livestock management has been customised by replicating the national inventories from 2006 to 2013. Figure 4.8 shows the GHG emissions in livestock management for BAU and Policy scenarios. BAU scenario reveals the expected change in GHG emissions from the livestock sub-sector in the absence of the Strategic Plan 2016-2020 (Ministry of Agro-Industry and Food Security, 2016).",,,,livestock management|livestock management|livestock sub-sector,,
"91. The TTE conducted a technical analysis of the information reported in the third BUR of North Macedonia in accordance with the UNFCCC reporting guidelines on BURS and concludes that the information reported is mostly consistent. It provides an overview of national circumstances and institutional arrangements relevant to the preparation of NCs on a continuous basis; the national inventory of anthropogenic emissions by sources and removals by sinks of all GHGs not controlled by the Montreal Protocol, including an NIR; mitigation actions and their effects, including associated methodologies and assumptions; constraints and gaps, and related financial, technical and capacity-building needs, including a description of support needed and received; the level of support received to enable the preparation and submission of BURS; domestic MRV and its planned and ongoing improvements; and any other information relevant to the achievement of the objective of the Convention. During the technical analysis, additional information was provided by North Macedonia on the GHG inventory, steps taken and quantitative goals for some of the mitigation measures, and nationally determined technology needs and technology support received. The TTE concluded that the information analysed is mostly transparent.",,,,,,financial
"o In the Arctic indigenous communities observe changes in the local ecosystem as the climate warms. Traditional fisherfolk have observed an increase in pink salmon (Oncorhynchus gorbuscha) and learned to adapt their practices accordingly. In Nordic countries, with the example of Finnland, existing climate policies and practices engage indigenous peoples and learn from their observations and adaptive practices. The Finnish government is working to reform its Climate Change Act and strengthen the engagement of the Sami people through including creating a Sami climate council. o In the Arctic, indigenous communities observe changes in the local ecosystem as the climate warms. Impacts on snow, sea ice, and permafrost impact traditional practices of reindeer herding, hunting, and fishing, all practices that indigenous communities rely on for cultural wellbeing, food security, and livelihoods.",,strengthen the engagement,learned to adapt,,Traditional fisherfolk|Sami people|Sami,
"Domestic strategies, within either wealthy or developing countries, that do not require the wealthy to pay their proper shares of national transition costs, thus resulting in a ""regressive"" system that burdens poor populations in a variety of different ways.",,,,,poor populations,
"Through its board duties in multilateral development banks, the Government will advocate the phasing out of investments in and subsidies for fossil fuels, strengthening investments in renewable energy, annual growth rates of at least 10% in climate investments in the World Bank and the regional development banks in Africa, Latin America and Asia (measured in terms of their overall operations) and push for a common approach to how activities contribute to meeting the Paris Agreement targets. In addition, the Government will initiate Nordic cooperation on strategies for energy investments and green action in the multilateral development banks.",,,,,,multilateral development banks|investments|investments|investments|energy investments|multilateral development banks
"Stretch Technology Assumptions: Stretch DOE energy program estimates (including more ambitious cost and performance) enabled by additional RDD&D support such as through Mission Innovation and overlaid on top of the Advanced Technology assumptions. Major changes from the Advanced Technology assumptions include: changes to costs for a representative advanced nuclear plant, new and retrofitted coal and new natural gas combined cycle CCUS plants, onshore and offshore wind, central and distributed solar, hydropower plants and geothermal sites; increased hydropower and geothermal resource availability; reduced costs for biofuel processing; improved light-duty vehicle battery, lightweighting, and electric drive systems; increased efficiency for heavy duty vehicles; reduced cost of hydrogen; improved manufacturing and industrial motor system efficiency; increased efficiency for building appliances; increased maximum percentage of variable generation allowed on the electric grid, enabled by advances in grid modernization.",,,,,,costs|costs|cost
"84. Belize reported information on mitigation actions and their effects in tabular format. Belize reported planned, ongoing and completed actions in the energy, AFOLU and waste sectors. The mitigation actions focus on energy efficiency, electrification, renewable fuels, reduced deforestation and improved waste management practices. The Party reported the progress of implementation of its mitigation actions and the results achieved, including potential emission reductions and its MRV arrangements. The highest estimated outcome was reported for the energy sector of 28 Gg CO₂ eq between 2017 and 2018. Belize reported the co-benefits of its mitigation actions, including increased access to clean energy, cost savings, improved livelihoods, job creation and economic development. During the technical analysis, the Party clarified that if all activities are sustained, the anticipated minimum annual GHG emission reduction is expected to be 263.71 Gg CO₂ eq by 2033. Information on progress indicators, underlying steps taken or envisaged, and results achieved was not provided owing to the lack of availability of such information, as clarified by the Party during the technical analysis.",lack of availability,,,,,
"USD 40,000 from international partners for the completion of its second BUR. During 20152016, Indonesia received about USD 1.9 billion from various countries and development agencies as financial support, mostly in the form of concessional loans for the implementation of climate action, with about 99 per cent directed to mitigation action in the energy and transport sectors. Indonesia also received financial support from institutions, for example USD 0.12 million from the Murata Corporation for innovative energy control technology research and USD 0.08 million from the Nanyang Environment and Water Research Institute for improving the quality of life in the Giri Harja tofu production community through biogas production from tofu wastewater.",,,,,,financial support|financial support
"o Traditional healers, also known as Amchi in the Mustang district in the upper Himalayan region in Nepal use different herbs to cure people over generations. The traditional knowledge of Amchi is playing a significant role in climate change adaptation through identifying the climate change",,,,,Traditional healers|Amchi in the Mustang district in the upper Himalayan region in Nepal|traditional knowledge of Amchi,
"• World Energy Investment 2021, https://www.iea.org/reports/world-energy-investment2021.",,,,,,Investment
"(d) Enhancing national capacity to mobilize, track and report on financial resources through various channels.",,,,,,financial resources
Training personnel in the use of computer hardware and software needed to manage the MRV system;,,Training personnel,,,,
"(c) Enhancing national capacity to mobilize, track and report on financial resources through various channels.",,,,,,financial resources
"There are thirty-six (36) mangrove sites in Antigua and nine (9) sites in Barbuda. In Antigua, the sites range from very small single layer stands of trees to large, complex swamps. In Barbuda, there is the luxuriant 352 ha fringe mangrove of Codrington Lagoon and narrow scrubby borders of mangroves around salt ponds. Four kinds of mangroves exist in Antigua and Barbuda. They are Rhizophora mangle (red), Avincennia germinan (black), Laguncularia racemosa (white) and Conorcarpus erectus (buttonwood). It is estimated that in the 1980s approximately 11% of Antigua and Barbuda was covered with",,,,trees,,
"95. Jordan reported information on key constraints, gaps and related needs, including its small-scale economy, limited natural resources, demographic change, ongoing regional conflicts, limited human resources and capacity, insufficient collaboration among stakeholders, lack of availability of quality data, and challenges arising from the pandemic. Jordan also reported that its financial, technical and capacity-building needs are primarily in the areas of developing, implementing and tracking the progress of its mitigation actions and preparing its GHG inventory. Information was reported on technical, technology transfer and capacity-building support received, including support for fulfilling its national climate change related commitments and support for action plans and implementation projects in sectors including water, vulnerable communities and urban planning. The Party received financial support of approximately USD 852,000 from the Global Environment Facility for preparing its second BUR and NC4. The Party reported information on the transfer of technology received, including for renewable energy and energy efficiency, solid waste management and transport, environmentally sound technology for the industry sector, climate change mitigation and adaptation technology for water and wastewater, and vulnerable communities and urban planning.",lack of availability of quality data|limited|limited,,,,,financial|financial support
"In any case, any serious mitigation program requires breakthroughs on other fronts as well, from adaptation to just and sustainable development. In particular, such a program would require a substantive breakthrough on finance and support, which is hard to imagine without a working solution to the problem of differentiation. In this context, it is essential to further develop our understanding of equity as a driver of ambition, both in general (Al-Zahrani et al. 2019) and with respect to the specific dynamics of the net-zero strategy.",,just and sustainable development,breakthroughs|breakthrough,,,
"In addition, most of the wastewater treatment plants are old and thus expensive to operate, a situation that has seen most local authorities in the country failing to properly treat wastewater generated within their areas of jurisdiction. The situation is further worsened by inefficiency and frequent breaking down of waste treatment plants. The country's sewerage system has thus been highly dysfunctional.",worsened|inefficiency|frequent breaking down,,,,,
"The national primary school level curriculum currently includes general environmental education components, but no specific content on climate change. The national secondary school level curriculum currently includes specific components on climate change. Based on meetings with the Ministry of Education, the subcommittee has determined that by providing educational materials and workshops for teachers, climate change can be more effectively integrated into both the primary and secondary level school curriculum. To this end, the first short term project of the PEO subcommittee is to develop a nationally appropriate comic booklet on climate change as an educational tool. Workshops have been held with the subject officers, the writing",,,,,national primary school|national secondary school|primary and secondary level school,
"Many pest species are being activated, acting as initiation and mortality stressors affecting forest growth of all ages and simultaneously increasing frequency of calamities caused by abiotic effects during sudden climatic events (destructive gusty winds, wet snow, landslides after extreme rainfall, forest fires etc.). Monoculture forests are at most risks from these negative events. We must anticipate more frequent pest occurrences. Species that have not yet been recorded in this country could spread. The stress burden will probably lead to an increased proportion of dry wood and thus greater occurrence of fungal diseases.",,,,dry wood,,
Measure 1: encouragement of the extensive grassland husbandry,,,,extensive grassland husbandry,,
"The Agricultural Transformation Agency (ATA) is responsible for addressing issues that limit productivity at the farmers' level as well as market issues, while also tackling underlying systemic issues. Climate change adaptation and mitigation are cross-cutting concerns. Building the capacity of the Ministry of Agriculture and Natural Resources, the Ministry of Livestock and Fisheries as well as other key players is part of ATA's mandate.",,,,Livestock,,
"(b) The need to create and promote good governance at different levels, including legal, regulatory and policy frameworks that support endogenous innovation;",,,good governance,,,
"The international aviation and shipping sectors must make a suitable contribution to the transition as well, without losing sight of the Dutch earnings model. It is therefore important to work together with like-minded countries to strive for ambitious international targets and suitable measures.",,,ambitious|suitable,,,
"Yemen is the poorest country in the Arab region. It is now the world's eighth most foodinsecure country (IFPRI, 2014). It continues to experience a range of complex socioeconomic problems. It is still struggling to recover from the impacts of significantly raised international food and fuel prices in 2007/08; the 2011 domestic political crisis; and diminishing natural resources, mainly water and oil. Poverty is deeply entrenched and pronounced in rural areas, where 84% of residents live below the poverty line. Due to their reliance on natural resources for food, fuel and fodder to meet household needs, this group is particularly affected by the ongoing conflict.",struggling,,,,,
5. Human Rights,,Human Rights,,,,
"During the past period, Viet Nam has promulgated and implemented many important policies related to climate change responses at all levels. Viet Nam has completed and submitted its updated nationally determined contribution (NDC) to the UNFCCC Secretariat on September 11, 2020. The completion of the updated NDC has been highly appreciated by the UNFCCC Secretariat in such complicated and challenging context of the COVID-19 pandemic. In particular, Viet Nam has increased its climate change response contributions. Accordingly, by 2030, Viet Nam, with its domestic resources, will have reduced its total GHG emissions by 9% compared to the business as usual (BAU) scenario. This contribution can be increased to 27% when the nation can receive international support through bilateral and multilateral cooperation, and implementation of the new mechanisms under the Paris Agreement.",complicated and challenging context,,,,,
"In Ukraine, the situation with recycling is improving. About 1 million tons of resource-valuable waste (mainly waste paper and cullet) are already involved in processing. Market conditions have contributed to the growth of the collection and processing of waste. It already has more than 1500 enterprises. In fact, a new industry is being formed and new resource sources are being developed.",,,improving,,,
"Work is being done on the continuous improvement of both the activity data and the emission factors, in order to evolve towards level 3 in all categories. To do this, the results of the analysis of key categories in the choice of studies to be carried out.",,,continuous improvement,,,
"However, joining Race to Zero is only the first step of many that are required to deliver a zero carbon world in time, and some actors are currently unable to join. To enable actors across the real economy to deliver the systems change we need to halve global emissions by 2030, the Breakthroughs can be used in two main ways.",,,Breakthroughs,,,
"In any case, there are no problems of overexploitation of natural resources or pollution, since the quality of air and water is considered good and excellent (79% of the days with good or excellent air quality, and in terms of air quality of the surface waters of the rivers, 86% of the measurement stations determine a good or excellent quality for 2019). Regarding invasive species, there are programs and actions to control Buddleia and Cape Senecio.",,,good|excellent|good|excellent|good|excellent,,,
"The global energy transition offers an unprecedented opportunity to transform the energy sector in all aspects. The transition towards a renewable, distributed, decarbonized energy system is creating an array of social and economic benefits, including growing employment. In the report, Renewable Energy: A Gender Perspective, IRENA estimates that the number of jobs in the sector could increase from 10.3 million in 2017 to nearly 29 million in 2050. The sector offers diverse opportunities along the value chain, requiring different skill sets and talents. A key pillar of the energy should be to ensure that the opportunities it creates are equally accessible, and the benefits it bestows, equitably distributed.",,"transition|social and economic benefits|growing employment|number of jobs in the sector could increase|equally accessible, and the benefits it bestows, equitably distributed.|Gender Perspective",,,,
"Vulnerability to climate change has been defined as the degree to which a system (natural or human) is susceptible to, or unable to cope with the adverse effects of climate change, including climate variability and extremes. Vulnerability is a function of the character, magnitude, and rate of climate variation to which a system is exposed, its sensitivity, and its adaptive capacity (IPCC, 2001). Africa is very vulnerable to short-term climatic variability principally, because it has a weak financial base with which to cope with these changes (World Bank, 1998).",,,,,,weak financial base
international) in the Mediterranean region. It seeks to make significant progress in poverty,,,make significant progress,,,
Lack of enough expertise in ocean data management.,Lack of enough expertise,,,,,
"In Guatemala there are several productive activities that, by their nature, generate significant amounts of organic waste, which if not properly treated, can become an environmental problem and an important source of GHGs. As part of the environmental management activities of various companies, there are currently five projects for the management of wastewater from the extraction processes of African palm oil and alcohol from sugarcane (see Table 24). In total, these projects will allow the reduction of some 246 thousand tCO₂ tons per year (UNFCCC, 2015a).",problem,,,,,
"Bring."" https://www.mckinsey.com/business-functions/sustainability/our- insights/the-net-zero-transition-what-it-would-cost-what-it-could-bring",,,,,,cost
"Bosnia and Herzegovina (BiH) is a member state of the World Health Organization (WHO), which endorsed the revised International Health Regulations IHR (2005) that entered into force on 15 June 2007. The organization, financing and provision of health care services are the responsibilities of the entities and Brčko District, and they are regulated by the FBiH Ministry of Health, the Ministry of Health and Social Welfare of the Republika Srpska and Department of Health and Other Services of Brčko District. At the state level, the Ministry of Civil Affairs, as the competent ministry in the Council of Ministers of Bosnia and Herzegovina, is responsible for ""carrying out tasks and discharging duties which are within the competence of BiH and relate to defining basic principles, coordinating activities and harmonising plans of the Entity authorities and defining a strategy at the international level in the field of health and social welfare. The social welfare expenditures per capita are seven times lower than in Slovenia and three times lower than in Croatia"".",,social welfare,,,,financing
