text,Barriers And Challenges,Equity And Just Transition,Good Practice And Opportunities,Deforestation,Vulnerable Groups,Financial Flows
"The emissions and removals of the LULUCF sector are included for the first time in the EU climate objective through the so-called LULUCF Regulation (2018/841)*. Each Member State will have to ensure that the LULUCF sector does not create debits, once the specific accounting rules are applied. This is known as the &quot;no debit&quot; rule.",,,,LULUCF|LULUCF|LULUCF,,debits
"Recognizing social and cultural contexts and specificities, including the different roles, knowledge systems and capacities of men and women, enables the adoption of a targeted approach to gender-responsive adaptation in each individual adaptation context.",,"Recognizing social and cultural contexts and specificities, including the different roles, knowledge systems and capacities of men and women, enables the adoption of a targeted approach to gender-responsive adaptation in each individual adaptation context",,,,
"Chapter 5 Financial, Technological and Capacity-Building Support",,,,,,Financial
"Vanuatu is leading an initiative to seek an Advisory Opinion from the International Court of Justice (ICJ) on climate change as it specifically affects developing countries particularly exposed to the adverse effects of climate change. This appears to be the first time that the ICJ will provide an advisory opinion on a legal matter related to climate change and therefore is a great opportunity to raise awareness about the impact of the climate crisis on vulnerable and marginalized populations. An Advisory Opinion would recognise that climate change is disproportionately felt by persons in vulnerable situations, particularly those living in geographically vulnerable developing countries. Additionally, Advisory Opinion from the ICJ would therefore provide a baseline for achieving climate justice by linking human rights and development to achieve a human-centered approach, safeguarding the rights of the most vulnerable and sharing the burdens and benefits of climate change and its resolution equitably and fairly. Critically such an Advisory Opinion would complement the Paris Agreement and ambition of states by clarifying their legal obligations and bridging areas of international law in a supportive manner.",,human-centered approach|safeguarding the rights|equitably and fairly,,,vulnerable and marginalized populations|persons in vulnerable situations|living in geographically vulnerable developing countries|most vulnerable,
"39. Establish a new network of forests in England including new woodland on farmland, and fund larger-scale woodland and forest creation, in support of our commitment to plant 11 million trees, and increase the amount of UK timber used in construction",,,,plant 11 million trees,,
"consistency after that periods was uncertain. Due to these limitations, the countries decided to establish a new climate regime.",limitations,,,,,
"11. Georgia presented key policies and measures for achieving its target, including policies and measures in the energy sector, mainly in the areas of promoting and utilizing renewable energy sources and improving energy efficiency, but there are also measures focused on enabling access to financial support. Additionally, measures in the transport sector are mainly focused on expanding and modernizing the railway infrastructure in the country and improving vehicle inspections and road infrastructure. The ongoing action on urban mobility and improvement of bus network is estimated to have the most significant outcome of the mitigation actions in the sector, achieving emission reductions of 277 Gg CO₂ eq annually. In the agriculture sector, an estimated 297 Gg CO₂ eq will be avoided or sequestered over 20 years through the sustainable management of pastures in protected areas and approximately 21.8 Gg CO₂ eq over 20 years through the prohibition of crop residue burning.",,,,,,access to financial support
"10. In addition, Serbia provided information on the obstacles and barriers to reporting information in the BUR, including those related to reporting on the implementation of its mitigation actions. The Party also indicated the financial support received, in the amount of EUR 3,200,000 from the European Union and USD 352,000 from the Global Environmental Facility, for the preparation of its first BUR. It also provided information on its positive experience from participating in the ICA process, such as the formation of multi-agency working groups, an improved GHG inventory and MRV systems, and the identification of gaps and associated capacity-building needs to improve transparency in the reporting on institutional arrangements.",gaps,,,,,financial support
"The latest global assessment undertaken by the Climate Action Tracker (CAT) in November 2021 estimated that under current policies, end of the century warming is likely to be 2.7°C. This points towards the fact that policy development and implementation on the ground is not advancing broadly, deeply or quickly enough. Moreover, the CAT assessment concluded that the current 2030 targets in Nationally Determined Contributions (NDCs) (without long-term pledges) put us on track for a 2.4°C temperature increase by the end of the century.","not advancing broadly, deeply or quickly enough",,,,,
"12. Furthermore, Colombia provided information on support received and needed, and capacity-building needs. During 2015-2017, Colombia received around USD 607 million in financial, technical and capacity-building support from international partners. Initiatives focusing on REDD+, mitigation, adaptation and cross-cutting activities accounted for 54, 23, 13 and 13 per cent, respectively, of the total support received. Germany, Norway, the United Kingdom of Great Britain and Northern Ireland and the United States were the major donors",,,,REDD+,,financial
"1 For emissions covered by the EU ETS (for example petroleum), the raise in the carbon tax is set to be in line with the rise for non-ETS emissions and consider the tax rate in conjunction with the price of emission allowances in the EU ETS, so that the total carbon price reaches NOK 2000 per ton CO₂ equivalents in 2030, measured in fixed 2020 NOK.",,,,,,price|total carbon price
"The Indigenous People of Alaska and the circumpolar North have maintained their connection to culture and traditional ways of life that have sustained Tribes and communities in the Arctic for over 10,000 years. The Alaska Native groups are Aleuit, Inuit, Tlingit, Haida, Tsimshian, Eyak and Athabascan. Within Alaska there are five significant geographic areas and 229 Federally recognized Tribes. Many Alaska Native communities are in the most remote parts of Alaska. Only 20 percent of Alaska's 586,412 square mile land mass is accessible by road. Due to this remoteness, subsistence livelihoods are still an important part of cultural practices.",,culture and traditional ways of life|cultural practices,,,"Tribes and communities in the Arctic|Alaska Native groups are Aleuit, Inuit, Tlingit, Haida, Tsimshian, Eyak and Athabascan|Tribes|Alaska Native communities",
"African and other developing countries will require significant levels of international support to contribute effectively to achieving the long-term global temperature goal, and to build resilience at a time when many developing countries are facing severe debt crises, exacerbated by the COVID crisis. The issue of debt crisis is a particularly serious concern for African countries that has been, compounded by the challenge of the pandemic. The continent's debt burden is estimated at 70% of the GDP. A report by the IIED, based on World Bank data shows that on average, debt stocks in the 40 sub-Saharan African countries increased by 33.4% as a percentage of Gross National Income (GNI) between 2018 and 2020. Even before the Covid-19 pandemic, many African countries were already facing high debt burdens with 31 of the 37 countries classified as Heavily Indebted Poor Countries (HIPC) from in Africa. Understanding of the fairness of Africa's efforts to address climate change and this unsustainable debt burden should take cognisance of factors including the historical colonial legacy underlying Africa's current external trade relations whereby Africa's exports is dominated by climate sensitive primary products, and fossil and mineral resources. These factors should form a critical part of the just transition agenda especially if the continent must respond effectively to response measures under the Paris Agreement.",,,,,,70% of the GDP
"The submissions made suggestions for the response measures forum to address the impacts of the response measures, such as an assessment on the impacts of uneven and multi-speed introduction of carbon-pricing tools, development of recommendations for international cooperation on a just transition in energy sector, organization of a workshop on assessing the potential of carbon capture and storage technologies, organization of a workshop on assessing the impacts of response measures on food security and agriculture. The PDF of the submission is available here.",,,,,,carbon-pricing
"The Tonga Climate Resilient Transport Sector Project 2019-2024 (USD 27 million), supported by the World Bank, aims to facilitate the safe, efficient and sustainable movement of people and goods in Tonga while strengthening resiliency of the Transport sector. It has four components. The first; Sectoral and Spatial Planning Tools, involves technical assistance that will improve the way climate change is addressed in Tonga's Transport sectors and allows for the financing of updates to analytical and sector planning tools to enable policymakers to make informed decisions based on the most accurate and up-to-date information available. The second component; Climate Resilient Infrastructure Solutions, involves feasibility studies, design and physical works of identified road, aviation and maritime assets to improve their resilience to climate related hazards and/or events. The third component; Strengthening the Enabling Environment, will provide funding to support institutional and regulatory reforms for Transport sector asset management and maintenance, including measures to strengthen local capacity and to increase the sustainability of climate resilient investments under the project; and the fourth component; Contingency Emergency Response is designed to provide a swift response in the event of an eligible crisis or emergency. by enabling the GoT to ask the World Bank to reallocate project funds to support emergency response and reconstruction.",,strengthen local capacity,,,,investments|financing|funding
"Slovenia's total GHG emissions (without LULUCF) amounted to 16,831 kt CO2 eq in 2015, which is 17.4% less than in 1986. With LULUCF included, Slovenia's net GHG emissions amounted to 11,202 kt CO2 eq in 2015, a reduction by 28.1% compared to 1986. LULUCF, particularly forests, represent a sink between 3.5 and 7.8 Mt CO2 eq per year.",,,,LULUCF|LULUCF|LULUCF,,
LULUCF Sector: summary of the methods and emission factors applied by category and type of GHG for 2017,,,,LULUCF,,
elihood of people and the economies invisible and raises the dire need for their,,elihood of people and the economies,,,,
"Failure in industrial, modern societies, and in the prevailing models of climate action in these societies. to imagine desirable ways of living not wedded to the carbon economy or dependent upon exploitation of people and natural resources has bolstered business as usual approaches. Colonialism and globalism have resulting in enduring inequity and injustice and spread take-make-waste culture across the earth. These historical, cultural and socio-economic forces must be challenged. At the same time, culture, from arts to heritage can also be used to empower people to imagine and realise low carbon, just, climate resilient futures:",,"exploitation of people|Colonialism and globalism have resulting in enduring inequity and injustice|historical, cultural and socio-economic forces|culture, from arts to heritage can also be used to empower people",,,,
"2. In this context, Honduras underlined that the submission of the technical annex through its first BUR does not modify, revise or adjust in any way its commitment to its current nationally determined contribution for the LULUCF sector, or any legal or binding instrument under the UNFCCC.",,,,LULUCF,,
"Failure to adequately account for this Loss and Damage constitutes a violation of social, economic, and cultural rights that are individually and collectively owed to all those living in the Arctic, especially Indigenous Peoples, who are disproportionately affected by the effects of climate change.",,"social, economic, and cultural rights that are individually and collectively owed|disproportionately affected by the effects of climate change",,,living in the Arctic,
"Abbreviations: GGN - greenhouse gas, LULUCF - land use, land use change and forestry. The reporting by a developed country Party of information in a common tabular format is not intended to prejudice the positions of other Parties regarding the treatment of units derived from market mechanisms under the Convention or other market mechanisms in order to achieve quantified economy-wide emission reduction targets. banoro rona ROTUÄTUAg undon PACATATE indicators for the sun losha",,,,LULUCF,,
"More effort is required to get the populace to understand and embrace and implement adaptation and mitigation measures. This requires an understanding of how climate change can affect every individual, and what is within the power of that individual to address. It requires the transferring of requisite information and providing people with the means to implement the desired measures. This may include the offering of incentives, reducing costs of desirable technologies, and providing more tangible support to the vulnerable within the society.",,,,,the vulnerable within the society,reducing costs
Table 3.5 Total emissions and removals from the LULUCF sector,,,,LULUCF,,
"On the ground, OCHA is working with partners to strengthen adaptation of the humanitarian sector and support the most vulnerable communities. For example, from 2018-2021, OCHA, along with UNEP, WFP, UNHCR and UNICEF, implemented the ""Adaptation to Climate Change in sub-Saharan African Humanitarian Situations project in Burundi, Chad and Sudan. Climate risk analysis was conducted on humanitarian hotspots of displacement and adaptation strategies defined for these areas. Over 30,000 refugees were trained on adaptation, 10,000 efficient cookstoves were distributed, a tree nursery established and 1,000 hectares of degraded land were afforested.",,,,tree nursery,refugees|humanitarian hotspots of displacement,
CONAP: National Advocacy Coordination for Women&#39;s Rights,,,,,Women&#39;s,
"Therefore, some of the issues that must be paid attention to enhance the positive gender impact in the transition towards a low carbon economy, are related to the achievement of a balanced representation between women and men and their full, equal and significant at all levels, both in the governing bodies and in the staff. One of the drawbacks for monitoring this aspect is the lack of systematic periodic data disaggregated by sex and gender-specific indicators. In order to effectively apply the gender perspective, it is necessary, first of all, to have an x-ray of the situation and evolution of women and men in the sectors involved, having the necessary data for the analysis of vertical and horizontal gender segregation. in each sector, as well as the factors related to the gaps detected.",the lack of systematic periodic data,gender impact in the transition|balanced representation|gender perspective|gender segregation,enhance the positive,,,
The ITUC refers to § 20 of the Glasgow Climate Pact on how the phase out of existing fossil fuel production should be undertaken in an equitable manner. There is reference to the poorest and most vulnerable and the need for a just transition. From the workers and trade union movement we can only stress how important a just transition approach is to ensure the fair phase out from fossil fuel extraction and use. It should therefor receive major attention in the GST.,,ITUC|equitable manner|fair phase out,,,the poorest and most vulnerable,
Enhancing Gender-Responsive Adaptation Action,,Gender-Responsive,,,,
"human rights, highlighting that ""climate change and its impacts are one of the greatest challenges of the day, directly and indirectly impacting on the full enjoyment of human rights, including social, economic and cultural rights as well as civil and political rights, the right to development and the right to a healthy environment"". The statement also notes that a ""human rights-based approach leads to more sustainable and effective climate action and climate policies"" and calls on States to ""ratify and implement international and regional human rights treaties, taking into account the recommendations and guidance from the UN Human Rights Council, UN Special Procedures and UN Treaty Bodies.""",,"full enjoyment of human rights, including social, economic and cultural rights as well as civil and political rights, the right to development and the right to a healthy environment|UN Human Rights Council",,,,
28. Mongolia reported information addressing the tables included in annex 3A.2 to the IPCC good practice guidance for LULUCF and the sectoral reporting tables annexed to the Revised 1996 IPCC Guidelines in the NIR annexed to the BUR.,,,,LULUCF,,
"• For Pacific peoples, as with all Indigenous peoples, all these elements of heritage are inextricably intertwined; they form parts of a whole system, underpinned by customary laws and values. It is also important to acknowledge that Pacific cultural heritage is a living, dynamic system; it is part of everyday life, and connects the spiritual dimension to the world of daily activities.",,Pacific cultural heritage,,,,
31. Singapore reported comparable information addressing the tables included in annex 3A.2 to the IPCC good practice guidance for LULUCF and the sectoral reporting tables annexed to the Revised 1996 IPCC Guidelines.,,,,LULUCF,,
"The government of Belize could consider migrating populations located in the coastal zone who are severely vulnerable to impacts of extreme weather events, sea-level rise resulting in flooding, and coastal erosion. In site A, Belize city and Ladyville are severely vulnerable most hazards, would be the most important areas of interest. In site B, the Placencia Peninsula, Independence, and Mango Creek, and aquaculture should be prioritized. Replacing or remodelling several infrastructures could be considered. The removal of",,,,,migrating populations located in the coastal zone who are severely vulnerable|Belize city and Ladyville are severely vulnerable most hazards,
"40. Comparable information addressing the tables included in annex 3A.2 to the IPCC good practice guidance for LULUCF was not reported in Brazil's BUR. During the technical analysis, the Party clarified that provision of this information was not prioritized in preparing the BUR: reporting on GHG emissions and removals from the LULUCF sector would require a large investment in resources to compare satellite data over the time series and identify variations in carbon stock for each mapping unit.",,,,LULUCF|LULUCF,,investment
"The information generated for the V&A assessment followed two principal approaches: (i) a consultative process involving key stakeholders and/or sectors and (ii) a modeling approach using climate change and sea-level rise projections for different time horizons in the future. These approaches enable the impacts analyses and identification of adaptation options, measures and strategies. The V&A assessment is regarded as a living document; i.e., it will be updated and presented on a regular basis and will depend on the availability of resources and expertise. The periodicity of V&A assessment is considered significant for the Bahamas as the needs and priorities for adaptation to climate change over the long term will more than likely change as with the projected changes in climate change and sea level.",,needs and priorities for adaptation to climate change,,,,
Programmes to Promote Production of Energy from Biomass in Agriculture sector,,,,Biomass in Agriculture sector,,
"In our 2022 Under2 Coalition Net Zero Progress Report, exactly half of all governments report they consider equity in their plans to achieve their net zero targets. In line with the above, two distinct key principles of equity emerged at the subnational level from examining government-submitted documentation: just transition', which we consider to be actions related to equitably addressing the socio- economic needs of civilians within the jurisdiction as a result of decarbonisation efforts, and global equity', which we consider to be the principle of fairness in sharing the burden of mitigation of greenhouse gas emissions to achieve global net zero emissions by 2050.",,just transition|equitably addressing the socio- economic needs of civilians within the jurisdiction as a result of decarbonisation efforts,,,,
"51. The information reported provides a clear overview of the Party's mitigation actions and their effects. In its BUR Lebanon reported information on its national context and framed its national mitigation actions in the context of its NDC targets and LEDS, which is being prepared with the support of UNDP. The Party clearly noted that no major national legislation directly addresses climate change action; nor is mainstreaming climate change a legislative requirement. However, according to the BUR, the Climate Change Coordinating Unit at the MoE has succeeded in mainstreaming efforts for several key initiatives such as the National Water Sector Strategy, the Ministry of Agriculture Strategy and the National Renewable Energy Action Plan. Most of the mitigation actions are in the energy and forestry sectors, although there are also individual projects that have been or will be implemented in the transport and agriculture sectors. Actions are also planned for wastewater treatment and solid waste management.",,,succeeded in mainstreaming efforts for several key initiatives,agriculture sectors,,
c. Central banks integrate environmental factors into their own portfolio management.,,,,,,portfolio management
"46. Information on the uncertainty assessment (level and trend) of its national GHG inventory was not reported in Honduras' BUR. However, the Party provided relevant clarification in its BUR. The Party reported that, while preparations are under way for performing the uncertainty assessment using approach 1 (as described in the 2006 IPCC Guidelines) as part of inventory compilation, it was not possible to estimate the uncertainty in time for the first BUR. The Party clarified that an uncertainty assessment will be included in its next BUR.",it was not possible to estimate the uncertainty in time for the first BUR,,,,,
"14. According to the SR1.5, electrification is one of the primary means of decarbonizing energy end-use sectors, including transport and buildings, with the electricity sector to be completely decarbonized by mid-century on 1.5 °C-consistent emission pathways. In this context, it identifies phasing out the sale of fossil fuel passenger vehicles by 2035-2050 as a benchmark for aligning with 1.5 °C-consistent pathways. A few Parties communicated measures compatible with that benchmark, including ending the sale of new petrol and diesel cars and vans by 2030, with all vehicles required to have zero-emission capability from 2030; and banning new registration of diesel and gasoline vehicles after 2030.",,,benchmark|benchmark,,,
Views on efforts related to addressing the social and economic consequences and impacts of response measures for input to first GST-TA,,social and economic consequences and impacts of response measures for input to first GST-TA,,,,
"(a) Assessing financial needs should include both direct economic costs of loss and damage and the components of non-economic loss and damage that could be mitigated through financial support, including the provision of core services, establishment of adequate medical and mental health care, creation of adequate domestic institutions to handle losses, and other related needs",,,,,,Assessing financial needs should include both direct economic costs of loss and damage and the components of non-economic loss and damage that could be mitigated through financial support
"40. For the agriculture sector, direct N₂O emissions from managed soils and CH. emissions from enteric fermentation were identified as key categories and the most significant emission sources in the sector. Emissions from the agriculture sector increased from 14,210.04 Gg CO₂ eq in 1991 to 27,485.03 Gg CO₂ eq in 2014.",,,,"For the agriculture sector, direct N₂O emissions from managed soils and CH. emissions from enteric fermentation were identified as key categories and the most significant emission sources in the sector. Emissions from the agriculture sector increased from 14,210.04 Gg CO₂ eq in 1991 to 27,485.03 Gg CO₂ eq in 2014",,
(c) Information related to the needs of developing countries includes the following:,,needs of developing countries,,,,
"52. The information reported provides a clear overview of the Party's mitigation actions and their effects. In its BUR, the Party reported information on feasible and cost-effective national mitigation plans and actions that would not impede the country's economic growth and development. Most of the mitigation actions are in the energy sector (stationary energy), but measures are also reported for the transport, waste and AFOLU sectors. Botswana noted that a desk review, including a review of the Party's NC1, NC2 and annual energy reports, was undertaken to identify suitable mitigation projects and methods for estimating their emission reduction potential against baseline emissions. The implemented mitigation actions are projected to contribute to emission reductions of 15 per cent by 2030 compared with the baseline emission level, with the energy sector being the main source of emission reductions. The base year for the development of the baseline was 2010.",,,,,,economic growth and development.
"Improving the estimation of enteric fermentation of major livestock categories like cattle, sheep and goats from Tier 1 to Tier 2. This exercise would require a further breakdown of livestock population data per production type, sex and age. There will also have to be intensive activity data acquisition per livestock sub-categories.",,,,livestock population|livestock sub-categories,,
"The rules for promotion have been changed. Feed in tariff has been applied from the production permit date, not development permit.",,,,,,Feed in tariff
and. Vegetable oil production,,,,Vegetable oil production,,
Translation and dissemination of operating standards for gold panning.,,,,gold panning.,,
"It is to note that, creation of orchards in agricultural lands is widespread in recent years. In fact, more than 60 thousand ha of new orchards has been created in agricultural lands of the country durin 2010-2017 years. In addition, 2.500.000 young mulberry plants have been delivered and planted in different districts of the country to stimulate development of silkworm breeding.",,,,creation of orchards in agricultural lands|more than 60 thousand ha of new orchards has been created in agricultural lands,,
I At a financial level,,,,,,financial level
The proposal for action plan consists of almost 30 measures and they represent a broad spectrum of different economic policy instruments for investment and guidance based on information.,,,,,,broad spectrum of different economic policy instruments for investment
"Livestock: Livestock in Belize is generally grown under open range or pastures so manure management is limited. Dairy animals are normally fed and kept in paddocks where the manure is normally collected daily and also use as spread, therefore, the animal waste management system most common in Belize is the open range and paddock systems where the nitrogen from animal waste is considered as fertilizer.",,,,"Livestock: Livestock in Belize is generally grown under open range or pastures so manure management is limited. Dairy animals are normally fed and kept in paddocks where the manure is normally collected daily and also use as spread, therefore, the animal waste management system most common in Belize is the open range and paddock systems where the nitrogen from animal waste is considered as fertilizer",,
"Procedures and standards in development and dissemination of improved seed, such as drought and disease resistant and early maturing crops: The overall responsibility of producing foundation seed, the identification and development of drought and disease resistant and early maturing crops is the responsibility of the National Agricultural Research Institute (NARI), while promotion and distribution using the extension network is under the Seed Unit of the Agricultural Development and Promotion Department of the MoA. On the other hand to oversee imported seed quality, conducting pest risk analysis and issuing of phytosanitary certification is the responsibility of Regulatory Service Department of the MoA.",,,,"development and dissemination of improved seed, such as drought and disease resistant and early maturing crops: The overall responsibility of producing foundation seed, the identification and development of drought and disease resistant and early maturing crops|seed quality",,
"64. Kuwait reported information on constraints and gaps, and related financial, technical and capacity-building needs in accordance with decision 2/CP.17, annex III, paragraph 14. In its BUR, Kuwait identified several technical, institutional, legislative and financial constraints at various levels, including lack of accurate databases; inadequate analysis, collection and dissemination of data; limited cooperation between agencies providing GHG inventory data; and lack of familiarity with methods and tools for quantifying climate change impacts in vulnerable sectors. Kuwait also reported key capacity gaps, including lack of access to long-term climate information and uncertainties when conducting vulnerability and adaptation assessments; inadequate institutional and technical capacities to plan and implement adaptation measures; and limited funding for climate change related research. The Party reported that its capacity-building needs relate to GHG inventory preparation, analysis of mitigation opportunities and vulnerability assessment, in addition to the areas identified in its NC2.","several technical, institutional, legislative and",lack of familiarity with methods and tools for quantifying climate change impacts in vulnerable sectors|technical and capacity-building needs|capacity-building needs|and uncertainties when conducting vulnerability and adaptation assessments; inadequate institutional and technical capacities to plan and implement adaptation measures,,,,financial constraints|limited funding for climate change related research|financial
"5.4 Barriers and Opportunities in Implementation of Mitigation Measures. 5.5 Efforts, Constraints and Gaps in Technology Transfer...",Barriers,Constraints and Gaps in Technology Transfer,Opportunities in Implementation of Mitigation Measures,,,
8.1.2 Circular Carbon Economy Approach,,,,,,Circular Carbon Economy Approach
"54. Information reported for the energy sector explained the energy policy, which has a 2015 interim goal of 50 per cent use of renewable energy in the energy matrix, and this is presented as a measure in the energy sector. This share was reached in 2014 and represented 59 per cent in 2016. However, the interim and final goals of the energy policy for 2020 and 2030, respectively, are mentioned but not presented with any further detailed information in the BUR. The TTE notes that the transparency of the information reported on the energy policy could be enhanced if these goals were to be included in the BUR with associated information.",,transparency of the information reported on the energy policy could be enhanced if these goals were to be included in the BUR with associated information,,,,
"67. Montenegro reported two implemented mitigation actions in the waste sector, namely ""reduce the share of biowaste within municipal waste"" and ""construction of systems to connect to main sewerage systems and wastewater treatment plants"", with projected annual emission reductions of 220 and 92 Gg CO₂ eq respectively for 2022-2030. Additional impacts of these mitigation actions include shifting to a circular economy with material recovery and recycling, using waste as a renewable energy source, recycling biowaste through composting and reduced environmental discharge, reducing pollution of the aquatic environment and better sanitation.",,,,,,circular economy
Address gender considerations throughout NAPS,,gender considerations,,,,
